category,subcategory,categoryPath,id,name,description,price,priceFormatted,available,imageUrl,optionGroupCount
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","430","Cerveza Valdivia","","4800","$4.800","true","","0"
"Barra Terracielo","4.Cervezas Botellin","Barra Terracielo > 4.Cervezas Botellin","438","Austral Patagonia Botellín 330","","4000","$4.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","209","Ron Habana 7 Años","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","210","Johnnie Walker Red Label","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","244","Pisco Sour","","6000","$6.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","260","Jack Daniels Honey","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","266","Ramazzoti","","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","272","Pisco Mistral Vaso 35º","","6500","$6.500","true","","1"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","274","RON BACARDI","","5900","$5.900","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","276","Aperol","Coctel de origen italiano, el cual contiene una mezcla cuidadosa de espumante, aperol y soda. Es servido sobre una elegante copa de vino llena de hielo, acompañado de una rodaja de naranja.","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","294","Amarula","Amarla","6000","$6.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","295","Piña Colada","Ron, Crema de Coco Lopez y Pulpa de Piña.","5500","$5.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","296","PIÑA TERRALOVER","Ron, Crema de Coco Lopez y Pulpa de Piña y 01 Sabor de Fruta a elección","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","302","Ruso Negro","","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","304","Tequila Sombrero Negro","3 Shot de Tequila","5000","$5.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","305","Tequila Margarita","","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","307","ABSOLUT BLUE","","5900","$5.900","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","308","Ron Habana Reserva","Ron Habana Gran Reserva","6000","$6.000","true","","1"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","320","TROPICAL GIN","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","322","Pisco Mistral Vaso 40º","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","328","Gin Sapphire","","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","329","Gin Tanqueray lindon","","7200","$7.200","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","331","Gin Beefeater London","Dry 40° 750 cc","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","332","CAIPIRINHA","Refrescante cocktail que combina trozos de limon de pica macerados y cachaza o Ron sobre hielo frappe","5500","$5.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","347","Baileys","","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","348","Chivas Regal 12 Años HH","","12000","$12.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","350","TEQUILA TERRA HOT","03 cortos de tequilas al estilo terra hot con un toque de kalua y escénicas de la casa, decorados al nivel más hot con fuego","7900","$7.900","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","354","Clavo Oxidado","","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","355","FERNET BRONCO","","5500","$5.500","true","","1"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","363","Terremoto Terra","Pipeño, Granadina, Helado de piña y Espumante al estilo terracielo","5000","$5.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","376","Whiskey Jack Daniel´s Old No 7","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","378","Bajativos","Menta, Jager, fernet,","1500","$1.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","390","sheridans","","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","395","Malibu Sunrise","","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","396","Negroni","","8900","$8.900","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","410","RON SIERRA MORENA","","5000","$5.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","411","Daiquiri","","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","413","Ron Abuelo","","6000","$6.000","true","","1"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","423","Tom Collins","","6500","$6.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","428","Pisco Sour Catedral","","9500","$9.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","433","Jack Daniels Apple","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","434","Jack Daniels Fire","","7500","$7.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","435","Pisco Mal Paso","","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","436","Pisco Horcon Quemado","","7000","$7.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","437","Pisco Mal Paso ICONO","","8500","$8.500","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","442","Ron Habana Especial","","6900","$6.900","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","471","Johnnie Walker Black Label","","8000","$8.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","483","Pisco Boul Legado Reserva","","8000","$8.000","true","","0"
"Barra Terracielo","6. Coctail Terracielo","Barra Terracielo > 6. Coctail Terracielo","484","HH Pisco Mal Paso","","11500","$11.500","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","196","Mojito Tropical HH","","10000","$10.000","true","","1"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","300","Mojito Absolut HH","","12000","$12.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","254","HH Corona Botellin 2x1","","6000","$6.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","313","HH Johnnie Walker Black Label","","15000","$15.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","314","HH Jack Daniels Honey","","12000","$12.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","326","HH Schop Heineken","","8000","$8.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","327","HH Schop kunstmann Torobayo","","8000","$8.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","349","HH Mojito Ramazzotti","","13000","$13.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","356","HH Johnnie Walker Red Label","","13000","$13.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","366","HH SCHOPS AUSTRAL CALAFATE","","9000","$9.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","369","HH Ron Habana Reserva","","10500","$10.500","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","370","HH CAIPIRINHA","","9900","$9.900","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","372","HH PISCO SOUR","","10000","$10.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","377","HH Whiskey Jack Daniel´s Old No 7","","12900","$12.900","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","381","HH Ramazotti","","11000","$11.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","384","HH Pisco Mistral 35º","","11000","$11.000","true","","0"
"Barra Terracielo","7. HH Terralovers","Barra Terracielo > 7. HH Terralovers","385","HH Tropical GIN","","12000","$12.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","259","Vino Late Harvest Copa","","4500","$4.500","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","283","Vino tinto casillero del diablo copa","Cops Casillero del diablo, Carmener reserva","4000","$4.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","291","Misioneros de Rengo Botella","","15500","$15.500","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","298","Vino tinto misiones de rengo copa","","4500","$4.500","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","309","Casillero del Diablo Botella","Botella 750cc","20000","$20.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","323","Toro de Piedra copa","Copa Merlot","4500","$4.500","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","351","Vino Las Mulas Reserva 2022 Botella","","16000","$16.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","352","Las Mulas Reserva","Vino Tinto Las Mulas Reserva 2022 Botella","16000","$16.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","357","Vino Las Mulas Copa","","4000","$4.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","416","Toro de Pierda Botella","","20000","$20.000","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","441","Botella Vino Blanco latte Harvest","","13500","$13.500","true","","0"
"Barra Terracielo","8. Vinos","Barra Terracielo > 8. Vinos","482","Sangre de Toro","","3000","$3.000","true","","0"
"Barra Terracielo","9. Botellón","Barra Terracielo > 9. Botellón","270","Jack Daniels botella","Botella buchanans","60000","$60.000","true","","0"
"Barra Terracielo","9. Botellón","Barra Terracielo > 9. Botellón","271","Bacardi Botella","Botella Bacardi","35000","$35.000","true","","0"
"Barra Terracielo","9. Botellón","Barra Terracielo > 9. Botellón","330","Pisco Mistral Botella 35´","","55000","$55.000","true","","0"
"Barra Terracielo","9. Botellón","Barra Terracielo > 9. Botellón","443","REDLEBEL BOTELLA","","50000","$50.000","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","220","Coca- Cola 1.5 L","","3500","$3.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","252","Coca-Cola Zero 1.5 L","","3500","$3.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","169","Coca Cola 350cc","Lata 350 cc","1600","$1.600","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","170","Coca Cola Zero 350 cc","Lata 350 cc","1600","$1.600","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","217","Coca Cola Mini 220 cc","Lata 220 ml","1000","$1.000","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","403","Coca Cola Mini Zero 220 cc","","1000","$1.000","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","250","Fanta Mini 220 ml","","1000","$1.000","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","199","Sprite Mini 220 cc","","1000","$1.000","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","181","Pepsi 350 cc","350cc","1500","$1.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","173","Bilz (Lata 350 cc)","350cc","1500","$1.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","174","Pap (Lata 350 cc)","(Lata 350 cc)","1500","$1.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","177","Agua Porvenir C/G","","2100","$2.100","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","251","Agua Benedictino Sin Gas","","1700","$1.700","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","204","KEM","","1300","$1.300","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","183","Agua Benedictino C/G","","1700","$1.700","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","206","Cachantun Strong Negra","","1500","$1.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","344","Canada Dry Tonica","","1500","$1.500","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","470","Cachantun con Gas","","1100","$1.100","true","","0"
"Para Refrescar","Bebidas","Para Refrescar > Bebidas","472","Fanta 1.5 Lts","","3500","$3.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","87","Jugo Mango","","3900","$3.900","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","79","Jugo Arándano","","4200","$4.200","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","185","Jugo Maracuya","","4200","$4.200","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","77","Jugo de Piña","","3900","$3.900","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","80","Jugo Frutilla","","3900","$3.900","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","192","Jugo KIWI","","3800","$3.800","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","105","Limonada","","3500","$3.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","153","Jugo Mango Frutilla","","4600","$4.600","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","182","Mix de Maracuya Piña","","4500","$4.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","76","Jugo Mango leche","","4500","$4.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","78","Jugo frutilla con leche","","4500","$4.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","81","Jarra de Limonada Menta Jengibre","","6500","$6.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","324","Jugo Frutos Rojos (Arandano Frutilla)","","4500","$4.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","398","Jugo de Melon 🍈","","3500","$3.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","399","Jugo Mango Maracuya","","4500","$4.500","true","","0"
"Para Refrescar","Jugos Naturales","Para Refrescar > Jugos Naturales","440","Platano con Leche","","4300","$4.300","true","","0"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","90","PARRILLADA TERRACIELO, PARA 2 O 3 PERSONAS","CARNE VACUNO, PULPA DE CERDO, CHULETA VETADA, PECHUGA DE POLLO, PRIETAS, LONGANIZAS, CHORIZO, PAPAS RÚSTICAS + 1 GUARNICION A ELECCION Y SALSAS A ELECCIÓN.","34900","$34.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","315","Filete de Res","MEDALLÓN DE 250 GRS DE FILETE GRILLADO CON NOTAS AHUMADAS Y CHIMICHURRI ARGENTINO MONTADO SOBRE UNA CAMA DE TOMATE Y CEBOLLA SALTEADOS","18900","$18.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","52","Entraña Grillada","250 Gr de ENTRAÑA, CORONADA CON CHIMICHURRI ARGENTINO, NOTAS DE COMINO, AJO , CEBOLLA Y PEREJIL + 01 GUARNICION A ELECCION","14900","$14.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","51","Lomo Vetado al Romero y Vino tinto","TOQUES DE VINO TINTO, ROMERO Y AJO CONFITADO + GUARNICION A ELECCION","13500","$13.500","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","361","Lomo Vetado a lo Pobre","250 GR DE LOMO VETADO ACOMPAÑADO DE CEBOLLA CARAMELIZADA Y HUEVO + UNA GUARNICIÓN A ELECCIÓN","14000","$14.000","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","448","Lomo Liso a lo Pobre","","13900","$13.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","362","Lomo Liso con Chimichurri Argentino","TIERNO CORTE DE 250 GR DE LOMO LISO CORONADO CON UNA DELICIOSO CHIMICHURRI ARGENTINO AHUMADO AL ESTILO TERRACIELO.","14000","$14.000","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","55","Lomo Saltado","TIERNOS CORTES DE LOMO VETADO SALTEADO AL ESTILO PERUANO CON TOMATE, CEBOLLA, MORRON, CILANTRO + GUARNICION A ELECCION.","13500","$13.500","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","54","Suprema de Pollo Grillado","SUPREMA DE POLLO GRILLADO CON BASE DE MANTEQUILLA AL AJO CARAMELIZADO + GUARNICION A ELECCION","12900","$12.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","286","Reineta a la Plancha","Filete de Reineta a la plancha sazonado con mantequilla orégano ajo y notas de romero montado sobre una cama de Tomate saltado al Wok + 1 Guarnición a elección.","13900","$13.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","288","ALBACORA FRITA, CHICHARRON O A LA PLANCHA","MEDALLON DE ALBACORA 250 RG","13900","$13.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","53","Atún tataki","MEDALLÓN DE ATÚN EN COSTRA DE SÉSAMO Y NOTAS DE JENGIBRE. + GUARNICION A ELECCION","15900","$15.900","true","","1"
"Arma tu Plato, Carne mas Guarnición a Elección","","Arma tu Plato, Carne mas Guarnición a Elección","287","CHICHARRON DE REINETA","FILETE DE REINETA CRUJIENTE POR FUERA, SUAVE Y JUGOSO POR DENTRO, ACOMPAÑADO DE UNA DELICADA SALSA DE AJÍ VERDE Y CILANTRO. UN SABOR QUE TE TRANSPORTA DIRECTAMENTE A LA COSTA CHILENA + UNA GUARNICIÓN A ELECCIÓN","14900","$14.900","true","","1"
